========================================
📋 最终训练配置（已考虑命令行覆盖）
=========================2025-12-11 20:58:22,521 MambaPro INFO: 🧾 实验参数快照（命令行 + 最终配置）
2025-12-11 20:58:22,521 MambaPro INFO: ================================================================================
2025-12-11 20:58:22,521 MambaPro INFO: 【复现实验命令】
2025-12-11 20:58:22,521 MambaPro INFO: /home/zubuntu/miniconda/envs/MambaPro/bin/python train_net.py --config_file mybest_model/experiment_20251013_110028/configs/experiment_config.yml
2025-12-11 20:58:22,521 MambaPro INFO: 【命令行参数（args）】
2025-12-11 20:58:22,521 MambaPro INFO: {
2025-12-11 20:58:22,521 MambaPro INFO:   "config_file": "mybest_model/experiment_20251013_110028/configs/experiment_config.yml",
2025-12-11 20:58:22,521 MambaPro INFO:   "fea_cft": 0,
2025-12-11 20:58:22,522 MambaPro INFO:   "opts": [],
2025-12-11 20:58:22,522 MambaPro INFO:   "local_rank": 0,
2025-12-11 20:58:22,522 MambaPro INFO:   "use_multi_scale": false,
2025-12-11 20:58:22,522 MambaPro INFO:   "no_multi_scale": false,
2025-12-11 20:58:22,522 MambaPro INFO:   "use_moe": false,
2025-12-11 20:58:22,522 MambaPro INFO:   "disable_moe": false,
2025-12-11 20:58:22,522 MambaPro INFO:   "no_moe": false,
2025-12-11 20:58:22,522 MambaPro INFO:   "use_attention": false,
2025-12-11 20:58:22,522 MambaPro INFO:   "disable_attention": false,
2025-12-11 20:58:22,522 MambaPro INFO:   "attention_heads": 8,
2025-12-11 20:58:22,522 MambaPro INFO:   "attention_dropout": 0.1
2025-12-11 20:58:22,522 MambaPro INFO: }
2025-12-11 20:58:22,522 MambaPro INFO: 【工作目录】/home/zubuntu/workspace/yzy/MambaPro
2025-12-11 20:58:22,522 MambaPro INFO: 【最终配置（YAML）】
2025-12-11 20:58:22,524 MambaPro INFO: DATALOADER:
2025-12-11 20:58:22,524 MambaPro INFO:   NUM_INSTANCE: 8
2025-12-11 20:58:22,524 MambaPro INFO:   NUM_WORKERS: 8
2025-12-11 20:58:22,524 MambaPro INFO:   SAMPLER: softmax_triplet
2025-12-11 20:58:22,524 MambaPro INFO: DATASETS:
2025-12-11 20:58:22,524 MambaPro INFO:   NAMES: RGBNT201
2025-12-11 20:58:22,524 MambaPro INFO:   ROOT_DIR: /home/zubuntu/workspace/yzy/MambaPro/data/
2025-12-11 20:58:22,524 MambaPro INFO: INPUT:
2025-12-11 20:58:22,524 MambaPro INFO:   PADDING: 10
2025-12-11 20:58:22,525 MambaPro INFO:   PIXEL_MEAN:
2025-12-11 20:58:22,525 MambaPro INFO:   - 0.5
2025-12-11 20:58:22,525 MambaPro INFO:   - 0.5
2025-12-11 20:58:22,525 MambaPro INFO:   - 0.5
2025-12-11 20:58:22,525 MambaPro INFO:   PIXEL_STD:
2025-12-11 20:58:22,525 MambaPro INFO:   - 0.5
2025-12-11 20:58:22,525 MambaPro INFO:   - 0.5
2025-12-11 20:58:22,525 MambaPro INFO:   - 0.5
2025-12-11 20:58:22,525 MambaPro INFO:   PROB: 0.5
2025-12-11 20:58:22,525 MambaPro INFO:   RE_PROB: 0.5
2025-12-11 20:58:22,525 MambaPro INFO:   SIZE_TEST:
2025-12-11 20:58:22,525 MambaPro INFO:   - 256
2025-12-11 20:58:22,525 MambaPro INFO:   - 128
2025-12-11 20:58:22,525 MambaPro INFO:   SIZE_TRAIN:
2025-12-11 20:58:22,525 MambaPro INFO:   - 256
2025-12-11 20:58:22,525 MambaPro INFO:   - 128
2025-12-11 20:58:22,525 MambaPro INFO: MODEL:
2025-12-11 20:58:22,525 MambaPro INFO:   ADAPTER: true
2025-12-11 20:58:22,525 MambaPro INFO:   ATTENTION_DIM: 512
2025-12-11 20:58:22,525 MambaPro INFO:   ATTENTION_DROPOUT: 0.1
2025-12-11 20:58:22,525 MambaPro INFO:   ATTENTION_NUM_HEADS: 8
2025-12-11 20:58:22,525 MambaPro INFO:   ATT_DROP_RATE: 0.0
2025-12-11 20:58:22,525 MambaPro INFO:   CLIP_MULTI_SCALE_SCALES:
2025-12-11 20:58:22,525 MambaPro INFO:   - 4
2025-12-11 20:58:22,525 MambaPro INFO:   - 8
2025-12-11 20:58:22,525 MambaPro INFO:   - 16
2025-12-11 20:58:22,525 MambaPro INFO:   DEVICE: cuda
2025-12-11 20:58:22,525 MambaPro INFO:   DEVICE_ID: '0'
2025-12-11 20:58:22,525 MambaPro INFO:   DIRECT: 1
2025-12-11 20:58:22,525 MambaPro INFO:   DIST_TRAIN: false
2025-12-11 20:58:22,525 MambaPro INFO:   DROP_OUT: 0.0
2025-12-11 20:58:22,525 MambaPro INFO:   DROP_PATH: 0.1
2025-12-11 20:58:22,525 MambaPro INFO:   FLOPS_TEST: false
2025-12-11 20:58:22,525 MambaPro INFO:   FROZEN: true
